,music_genre
41414,8
44175,8
40863,8
43239,8
42169,8
42132,8
41897,8
42275,8
43081,8
40395,8
42260,8
44588,8
43893,8
42202,8
40447,8
40552,8
40023,8
44562,8
44149,8
43205,8
42705,8
44881,8
43961,8
40691,8
43144,8
42436,8
43866,8
41747,8
40583,8
43641,8
43043,8
43605,8
44952,8
41833,8
42249,8
42506,8
43749,8
43234,8
43593,8
43116,8
44006,8
40367,8
41597,8
41141,8
41641,8
41453,8
42246,8
40621,8
44617,8
44718,8
43778,8
44319,8
42126,8
44250,8
41014,8
40470,8
44128,8
44242,8
42729,8
42390,8
44631,8
40614,8
43651,8
41164,8
41906,8
40524,8
40802,8
43210,8
42250,8
43438,8
40368,8
41447,8
43743,8
41880,8
43964,8
42073,8
41517,8
42890,8
43486,8
40994,8
43591,8
42094,8
40969,8
40787,8
41923,8
41168,8
41569,8
42682,8
42560,8
44232,8
42666,8
40204,8
41657,8
44059,8
43762,8
44884,8
43293,8
44833,8
43837,8
44644,8
43387,8
40326,8
43909,8
41907,8
40399,8
42548,8
41216,8
43950,8
42147,8
42910,8
42809,8
42136,8
41740,8
40592,8
41226,8
41620,8
43374,8
40819,8
44958,8
41709,8
41105,8
40696,8
42964,8
41850,8
41464,8
41147,8
40741,8
44442,8
44915,8
40377,8
43294,8
43722,8
42453,8
44969,8
42936,8
44593,8
42808,8
43925,8
41419,8
41219,8
43738,8
43379,8
42089,8
43320,8
44358,8
44664,8
44989,8
42157,8
44338,8
40202,8
44281,8
41146,8
40316,8
43419,8
42176,8
42599,8
41344,8
40615,8
41948,8
42443,8
44265,8
43944,8
43121,8
40827,8
43862,8
41991,8
43816,8
41075,8
43519,8
43311,8
42077,8
40593,8
43217,8
40926,8
40332,8
43039,8
42310,8
43453,8
43759,8
40954,8
44747,8
44956,8
40437,8
41836,8
41505,8
41745,8
44234,8
44918,8
43407,8
42543,8
41883,8
40428,8
40754,8
44827,8
44779,8
41051,8
42380,8
43202,8
40235,8
42917,8
42177,8
44297,8
42572,8
40505,8
42026,8
41932,8
42093,8
43854,8
44110,8
40439,8
40959,8
43577,8
41026,8
40791,8
42213,8
42614,8
43603,8
42283,8
41003,8
43570,8
43009,8
43133,8
42525,8
43757,8
40873,8
44123,8
40208,8
41073,8
42846,8
42458,8
43021,8
42821,8
40597,8
40735,8
40188,8
40449,8
41617,8
42719,8
44088,8
44866,8
44212,8
41959,8
43627,8
44471,8
42938,8
44980,8
44367,8
40490,8
40330,8
44564,8
43312,8
42486,8
43093,8
43814,8
44293,8
41742,8
41335,8
44671,8
41071,8
44134,8
41997,8
43770,8
42167,8
42640,8
42331,8
44301,8
40229,8
42489,8
43876,8
44126,8
43112,8
42827,8
40804,8
43767,8
44039,8
44416,8
44185,8
41520,8
44018,8
43101,8
43579,8
41431,8
41769,8
41024,8
44015,8
40140,8
43398,8
43678,8
44876,8
41055,8
43463,8
41090,8
41616,8
41854,8
43330,8
44669,8
42952,8
40149,8
41380,8
43919,8
41654,8
44713,8
42873,8
43267,8
42774,8
41575,8
41979,8
40949,8
43832,8
43078,8
42762,8
40475,8
41723,8
40405,8
40960,8
43314,8
43721,8
40012,8
41693,8
42941,8
43906,8
42081,8
42823,8
43745,8
43867,8
42399,8
41755,8
40642,8
41537,8
43435,8
42216,8
44023,8
42446,8
40846,8
41784,8
41068,8
41720,8
43114,8
44891,8
41780,8
41477,8
44284,8
43479,8
44257,8
43126,8
44601,8
42582,8
43151,8
44261,8
41583,8
41253,8
40812,8
41085,8
43111,8
44972,8
44663,8
43200,8
41122,8
44370,8
42687,8
41145,8
40178,8
43829,8
40883,8
41860,8
40020,8
41650,8
40899,8
43264,8
40317,8
42225,8
41858,8
41269,8
43561,8
41476,8
44033,8
40228,8
43831,8
41201,8
40007,8
44940,8
43940,8
42854,8
42961,8
44364,8
42715,8
44386,8
41238,8
42198,8
41407,8
42955,8
42052,8
43594,8
40726,8
40238,8
41035,8
41776,8
41687,8
43523,8
40421,8
44598,8
41669,8
44540,8
42012,8
40780,8
44944,8
41410,8
42448,8
40096,8
40961,8
41302,8
42544,8
41868,8
40755,8
42469,8
42803,8
42194,8
43785,8
40864,8
41241,8
40021,8
43945,8
40217,8
40720,8
42574,8
43833,8
43310,8
41102,8
44522,8
43368,8
44336,8
44519,8
43748,8
41598,8
44966,8
42230,8
44140,8
40687,8
40498,8
42462,8
40511,8
44278,8
43879,8
41552,8
44445,8
42160,8
42913,8
41467,8
44624,8
40832,8
40186,8
44283,8
42717,8
42889,8
44771,8
44462,8
44594,8
41940,8
40659,8
44538,8
44973,8
41686,8
40916,8
42608,8
43455,8
44239,8
40770,8
42416,8
41853,8
40570,8
42071,8
43542,8
44936,8
41951,8
42535,8
40125,8
40656,8
43815,8
44136,8
40416,8
41793,8
41702,8
42686,8
43791,8
43487,8
42627,8
43230,8
42459,8
43060,8
43454,8
40145,8
41705,8
42425,8
43273,8
42476,8
40491,8
43560,8
40279,8
41011,8
43583,8
40179,8
43773,8
44810,8
40168,8
40436,8
42059,8
44666,8
42002,8
41387,8
43615,8
44646,8
43621,8
43741,8
43184,8
42181,8
44509,8
42832,8
43856,8
42971,8
43162,8
40182,8
44516,8
40049,8
43761,8
41707,8
40694,8
41153,8
43219,8
41681,8
43734,8
42601,8
44188,8
41812,8
41526,8
44994,8
40878,8
41895,8
41425,8
41386,8
41115,8
40483,8
41100,8
44037,8
44855,8
41496,8
43496,8
40240,8
43272,8
42422,8
40473,8
41417,8
43981,8
42121,8
44402,8
44135,8
42620,8
44201,8
42914,8
43063,8
43790,8
40424,8
42760,8
40237,8
41983,8
41592,8
44792,8
41900,8
42579,8
43501,8
41109,8
44730,8
40064,8
44675,8
42220,8
44848,8
41828,8
44447,8
44415,8
42384,8
41060,8
41005,8
44152,8
43858,8
40516,8
44433,8
43104,8
44504,8
44769,8
40931,8
43991,8
40442,8
44492,8
44452,8
43935,8
40903,8
44356,8
40354,8
44004,8
41323,8
40051,8
42679,8
42241,8
43835,8
44249,8
42928,8
43865,8
41562,8
42857,8
44435,8
40467,8
42800,8
41040,8
40117,8
41116,8
43428,8
42212,8
40276,8
42556,8
42868,8
43539,8
40963,8
44124,8
43153,8
40254,8
44789,8
42767,8
42578,8
43533,8
41759,8
41316,8
40719,8
43630,8
41973,8
42142,8
41939,8
44341,8
42173,8
42880,8
40714,8
44807,8
44913,8
40103,8
43088,8
43710,8
40539,8
41637,8
42477,8
40557,8
41018,8
44990,8
42313,8
41355,8
42088,8
41764,8
40134,8
42663,8
42749,8
40948,8
40738,8
40943,8
42016,8
44056,8
40151,8
40192,8
44418,8
40860,8
41291,8
40672,8
44073,8
42289,8
40975,8
40024,8
43340,8
42650,8
42922,8
43346,8
43367,8
41397,8
42172,8
43140,8
43639,8
43353,8
44273,8
43253,8
44348,8
42348,8
44758,8
44824,8
40638,8
40976,8
44231,8
43108,8
41128,8
44291,8
43905,8
40569,8
40413,8
43390,8
41064,8
42119,8
43713,8
41631,8
41306,8
40397,8
41478,8
43910,8
44455,8
43529,8
44162,8
42203,8
44211,8
42328,8
42053,8
42401,8
41252,8
43776,8
40542,8
40165,8
42296,8
43771,8
42086,8
44804,8
44739,8
40882,8
44247,8
42439,8
40847,8
44988,8
44887,8
40645,8
40748,8
41097,8
43923,8
44353,8
43283,8
43861,8
43888,8
40660,8
42933,8
40394,8
43280,8
42775,8
40912,8
43297,8
43383,8
44821,8
43323,8
40190,8
42378,8
40535,8
43826,8
41390,8
43031,8
44831,8
42286,8
43622,8
41006,8
41303,8
40595,8
41193,8
40042,8
41840,8
44161,8
41205,8
42942,8
43191,8
42120,8
44049,8
44999,8
41113,8
42848,8
43074,8
42725,8
43172,8
44641,8
40809,8
40112,8
40784,8
43465,8
40191,8
40604,8
41994,8
42598,8
42662,8
41531,8
43679,8
42900,8
43306,8
43469,8
44805,8
43802,8
42013,8
40845,8
40187,8
43617,8
42531,8
41855,8
41456,8
42783,8
41465,8
44764,8
44696,8
44224,8
41124,8
43921,8
40328,8
40152,8
40486,8
43316,8
42281,8
44694,8
44727,8
40390,8
42536,8
44108,8
44384,8
40289,8
44797,8
44660,8
40002,8
43619,8
44459,8
44687,8
40417,8
43462,8
44791,8
43789,8
42400,8
41220,8
42621,8
44620,8
42759,8
44931,8
41541,8
42329,8
42048,8
43587,8
40778,8
40108,8
44098,8
44571,8
44493,8
44559,8
42381,8
43988,8
44941,8
42547,8
42130,8
43318,8
41150,8
42308,8
41045,8
42061,8
43175,8
42563,8
44183,8
41808,8
40729,8
41177,8
42104,8
41985,8
44815,8
42421,8
42271,8
44467,8
44127,8
40410,8
44138,8
44027,8
41012,8
42166,8
43137,8
41848,8
41803,8
43875,8
44137,8
40635,8
43325,8
42504,8
42915,8
42841,8
42565,8
41865,8
41107,8
41008,8
43566,8
42335,8
43942,8
44580,8
43648,8
43537,8
40689,8
43461,8
41716,8
42602,8
42049,8
42609,8
44259,8
40849,8
40403,8
40893,8
40799,8
43155,8
41104,8
44120,8
42015,8
44843,8
42276,8
42519,8
43187,8
41563,8
40266,8
40128,8
40629,8
44195,8
42780,8
40500,8
40433,8
41016,8
44382,8
42237,8
44615,8
42032,8
41062,8
40704,8
42108,8
44883,8
42518,8
44820,8
44896,8
42415,8
40246,8
40932,8
44310,8
44064,8
44623,8
44907,8
42927,8
40545,8
41609,8
44065,8
42347,8
42372,8
40457,8
40843,8
43874,8
40489,8
44983,8
40443,8
40043,8
42739,8
43179,8
44151,8
44691,8
44208,8
43682,8
43777,8
43178,8
41000,8
43863,8
44060,8
44112,8
43041,8
41309,8
40323,8
40732,8
43389,8
41490,8
41599,8
42068,8
40923,8
43681,8
40226,8
44388,8
40548,8
40008,8
43385,8
42330,8
44912,8
43873,8
40418,8
40639,8
42344,8
41059,8
43384,8
40730,8
40163,8
42965,8
44710,8
41743,8
40667,8
40181,8
44025,8
40299,8
42254,8
42170,8
43965,8
41573,8
40746,8
40598,8
42551,8
44812,8
40995,8
40810,8
44513,8
43186,8
44761,8
41074,8
44858,8
40359,8
42657,8
43799,8
43803,8
42512,8
40248,8
44978,8
42442,8
44269,8
41266,8
44481,8
41823,8
43058,8
43626,8
40514,8
40156,8
42632,8
44378,8
42079,8
40853,8
44352,8
44898,8
44923,8
44755,8
44822,8
42162,8
40801,8
44001,8
44572,8
41489,8
41352,8
41908,8
43226,8
41588,8
44077,8
44421,8
41656,8
41718,8
43538,8
41710,8
40504,8
40950,8
43411,8
42503,8
42654,8
43546,8
44499,8
42611,8
41596,8
42853,8
42337,8
42010,8
40304,8
41098,8
41846,8
42993,8
40808,8
42991,8
43868,8
44057,8
40560,8
41879,8
42062,8
40291,8
44046,8
42571,8
44464,8
43372,8
40652,8
41554,8
41871,8
43606,8
41354,8
40199,8
41356,8
42364,8
44282,8
40265,8
44446,8
40311,8
41890,8
40790,8
43844,8
40575,8
40347,8
41746,8
40013,8
43571,8
41176,8
42361,8
42588,8
43817,8
41221,8
42898,8
43775,8
44642,8
40099,8
41761,8
40769,8
44619,8
42255,8
40454,8
40546,8
40936,8
41645,8
41047,8
40496,8
43045,8
42467,8
41822,8
43545,8
40132,8
41926,8
42426,8
43549,8
41876,8
41676,8
43955,8
43870,8
40232,8
41515,8
43275,8
44653,8
41359,8
41593,8
42474,8
44091,8
43366,8
40201,8
43018,8
40068,8
42317,8
41053,8
44131,8
41461,8
42007,8
42982,8
41653,8
43869,8
43977,8
41640,8
43358,8
41381,8
40599,8
41182,8
43457,8
41521,8
42659,8
41872,8
40561,8
40875,8
42487,8
42978,8
43270,8
42408,8
40521,8
44566,8
43448,8
41086,8
44063,8
43670,8
42445,8
43083,8
42418,8
44103,8
44863,8
43929,8
43986,8
44193,8
42367,8
44521,8
40133,8
41648,8
40636,8
42673,8
41471,8
43477,8
44982,8
41963,8
40453,8
40402,8
42975,8
44486,8
40434,8
42018,8
41046,8
40221,8
43077,8
43371,8
40731,8
41451,8
41717,8
42490,8
42912,8
41197,8
44156,8
44625,8
41980,8
41455,8
43836,8
41217,8
43307,8
44630,8
43520,8
44303,8
43246,8
41031,8
43123,8
42721,8
42379,8
40369,8
40481,8
41925,8
44897,8
41443,8
43517,8
42520,8
42761,8
43099,8
41691,8
41424,8
43365,8
44550,8
41482,8
44722,8
40039,8
42678,8
40554,8
44995,8
44246,8
41263,8
41917,8
40739,8
44330,8
44709,8
43849,8
44679,8
42325,8
40313,8
40109,8
42035,8
43073,8
42114,8
40550,8
44335,8
43136,8
42129,8
44458,8
42019,8
43037,8
44743,8
43386,8
43207,8
43096,8
40282,8
41555,8
41175,8
40750,8
42689,8
44635,8
44343,8
42300,8
40517,8
42319,8
40740,8
43122,8
40836,8
40448,8
42784,8
43324,8
41801,8
41191,8
42398,8
42658,8
43534,8
43011,8
42885,8
40107,8
40940,8
44095,8
44005,8
41287,8
40239,8
41298,8
42192,8
41423,8
41161,8
41260,8
43616,8
42995,8
41767,8
43643,8
43669,8
42628,8
40104,8
41972,8
44244,8
44854,8
43993,8
42272,8
42371,8
40537,8
42452,8
41324,8
44943,8
41626,8
42440,8
41957,8
43298,8
40906,8
41503,8
42842,8
42297,8
43708,8
40097,8
41346,8
44668,8
41910,8
41674,8
44456,8
40095,8
42765,8
42595,8
40283,8
44500,8
44190,8
43956,8
40881,8
43688,8
44423,8
42302,8
43531,8
41692,8
42921,8
40815,8
41472,8
43288,8
41582,8
43284,8
42038,8
43336,8
40900,8
41968,8
40800,8
42014,8
40522,8
41069,8
42947,8
43334,8
42514,8
40048,8
41001,8
43840,8
44517,8
40164,8
40842,8
42184,8
44428,8
41510,8
40753,8
41816,8
43395,8
40977,8
42655,8
41859,8
40937,8
44304,8
41479,8
44100,8
43447,8
44196,8
41212,8
42641,8
41765,8
40765,8
42146,8
40086,8
40997,8
40904,8
43412,8
43886,8
42055,8
42680,8
41126,8
43348,8
42562,8
42837,8
44832,8
44932,8
43914,8
44153,8
42224,8
41814,8
43067,8
43305,8
40022,8
43500,8
44219,8
41371,8
40851,8
43051,8
43901,8
42892,8
43161,8
42801,8
49105,9
47075,9
48905,9
49783,9
49631,9
45569,9
46681,9
48576,9
45118,9
47019,9
49528,9
46027,9
45795,9
45655,9
48782,9
46818,9
46219,9
46085,9
49917,9
46806,9
46062,9
48819,9
46255,9
46670,9
46788,9
45302,9
46072,9
48836,9
46747,9
48826,9
49015,9
47055,9
46421,9
47452,9
49066,9
49648,9
49148,9
49264,9
48895,9
49560,9
47927,9
46881,9
45242,9
49814,9
46321,9
47054,9
45203,9
48400,9
49509,9
47659,9
45638,9
47687,9
47515,9
47846,9
46687,9
48845,9
46798,9
45863,9
45080,9
45716,9
46388,9
49113,9
48290,9
46419,9
46895,9
48083,9
48958,9
48504,9
47185,9
45763,9
48330,9
46061,9
49754,9
49430,9
47968,9
46323,9
48227,9
47188,9
46486,9
49273,9
47741,9
47000,9
48818,9
46582,9
45884,9
49908,9
47907,9
48403,9
48640,9
48228,9
48026,9
45372,9
48906,9
45379,9
48735,9
47777,9
45799,9
48097,9
46778,9
45221,9
49806,9
49180,9
47394,9
48428,9
46491,9
45442,9
46727,9
49296,9
49608,9
48336,9
49305,9
46036,9
47855,9
48967,9
48289,9
48820,9
45618,9
48172,9
46265,9
45769,9
49133,9
47303,9
49276,9
48102,9
46064,9
48151,9
46914,9
45322,9
46284,9
49477,9
45661,9
45135,9
48821,9
45469,9
48459,9
47537,9
48323,9
49024,9
47590,9
46482,9
46545,9
49782,9
49474,9
45726,9
49568,9
49041,9
48620,9
48493,9
47684,9
47035,9
49428,9
46306,9
45247,9
49654,9
47510,9
49735,9
45059,9
49918,9
45304,9
49555,9
49227,9
48069,9
47674,9
47969,9
47406,9
48841,9
49250,9
46611,9
48465,9
46152,9
46207,9
47639,9
49759,9
46466,9
49284,9
46163,9
46118,9
49161,9
47053,9
45707,9
46335,9
49304,9
45790,9
48107,9
45805,9
45228,9
47514,9
47242,9
46249,9
49880,9
46913,9
48903,9
46525,9
47131,9
45650,9
49989,9
49395,9
49744,9
46399,9
45935,9
49987,9
45864,9
46141,9
49045,9
45136,9
47447,9
47234,9
46146,9
45263,9
48497,9
45816,9
46710,9
48977,9
45032,9
48695,9
46653,9
45901,9
46987,9
46347,9
48908,9
48339,9
46496,9
47221,9
48527,9
45422,9
45651,9
46443,9
47742,9
45293,9
48969,9
49640,9
46130,9
45938,9
45473,9
49655,9
47243,9
46296,9
45283,9
48116,9
47230,9
45425,9
48891,9
46239,9
45201,9
45757,9
47491,9
46430,9
48422,9
46557,9
46558,9
48300,9
49109,9
46730,9
47584,9
47274,9
45853,9
46397,9
45332,9
46383,9
48825,9
49224,9
48387,9
48893,9
48960,9
45455,9
49144,9
45725,9
47671,9
49912,9
47063,9
46781,9
48452,9
48988,9
48467,9
48949,9
49340,9
46019,9
45262,9
47179,9
47482,9
49256,9
47204,9
46779,9
46108,9
46278,9
48559,9
47921,9
48951,9
45526,9
48194,9
45597,9
47120,9
45771,9
47289,9
47296,9
45933,9
49951,9
46769,9
48039,9
45174,9
47318,9
49597,9
47369,9
46699,9
48389,9
48219,9
46526,9
49836,9
49208,9
49129,9
47511,9
49017,9
47693,9
47837,9
49181,9
45615,9
49795,9
49627,9
45024,9
45419,9
47280,9
46713,9
45382,9
47338,9
49787,9
45792,9
48417,9
46164,9
49900,9
46039,9
46555,9
47525,9
48041,9
47549,9
48067,9
45492,9
49321,9
49527,9
48528,9
49006,9
45722,9
47538,9
46387,9
45330,9
45714,9
45284,9
48243,9
48326,9
46673,9
48540,9
48379,9
47690,9
49410,9
45761,9
48570,9
49048,9
46532,9
47887,9
45303,9
45846,9
45774,9
46554,9
48800,9
47404,9
46067,9
45643,9
49173,9
49503,9
48460,9
46939,9
47769,9
45729,9
49125,9
49534,9
46185,9
48723,9
47938,9
45167,9
49057,9
47282,9
46042,9
48530,9
45908,9
48444,9
48682,9
45391,9
46994,9
49040,9
49025,9
48037,9
47013,9
46489,9
48935,9
49299,9
46437,9
46463,9
49966,9
47595,9
48774,9
49358,9
48093,9
47186,9
46898,9
46801,9
48915,9
49442,9
47771,9
46050,9
46647,9
48471,9
46745,9
46574,9
48071,9
45590,9
48746,9
47170,9
45503,9
49175,9
45294,9
48718,9
47379,9
45405,9
47614,9
47761,9
48872,9
46862,9
46081,9
48928,9
48843,9
47513,9
46485,9
46625,9
46393,9
48457,9
46473,9
49487,9
47765,9
46368,9
48259,9
46381,9
45016,9
46704,9
46789,9
49400,9
47146,9
47419,9
47440,9
49096,9
48936,9
47065,9
48537,9
48503,9
49388,9
47334,9
47228,9
46721,9
45537,9
47748,9
49695,9
45878,9
45390,9
47387,9
47789,9
47415,9
49931,9
47220,9
49867,9
49349,9
49653,9
46864,9
46459,9
45038,9
49034,9
47806,9
49120,9
49434,9
46369,9
46583,9
46979,9
48939,9
48286,9
47594,9
48543,9
46777,9
47507,9
47067,9
46470,9
45457,9
47051,9
46493,9
45458,9
46182,9
47040,9
49757,9
48567,9
48331,9
46797,9
45147,9
47095,9
45746,9
49016,9
48279,9
47191,9
45015,9
46671,9
46330,9
46951,9
47368,9
45375,9
46431,9
45996,9
48208,9
49638,9
46869,9
49320,9
46920,9
49450,9
47222,9
48946,9
47862,9
48464,9
49371,9
46912,9
48167,9
47758,9
48482,9
47487,9
49115,9
47746,9
46153,9
45559,9
46024,9
47115,9
46915,9
45577,9
49947,9
47763,9
45857,9
47083,9
49213,9
45326,9
45312,9
48319,9
48013,9
46294,9
46304,9
49230,9
47149,9
49565,9
47187,9
46829,9
49752,9
48920,9
47201,9
48925,9
46276,9
45249,9
48551,9
45393,9
46066,9
48636,9
49124,9
48125,9
46996,9
46621,9
46208,9
49758,9
47933,9
45977,9
47340,9
46150,9
47981,9
46176,9
46420,9
47024,9
49352,9
45584,9
46410,9
45400,9
46181,9
46339,9
48355,9
46363,9
48009,9
45354,9
49979,9
47715,9
45819,9
47533,9
48334,9
46735,9
45028,9
48603,9
48487,9
47731,9
49147,9
45300,9
48354,9
47437,9
46292,9
49145,9
45409,9
47400,9
47665,9
49573,9
47077,9
48280,9
45553,9
47039,9
47422,9
46100,9
49318,9
47948,9
45502,9
49788,9
45741,9
46089,9
45101,9
46929,9
46970,9
48397,9
49416,9
48591,9
47732,9
49530,9
49679,9
46110,9
46867,9
48824,9
47411,9
47957,9
46020,9
47423,9
47161,9
49863,9
45616,9
47403,9
46068,9
49840,9
49267,9
48131,9
47524,9
46406,9
47861,9
45511,9
45190,9
45475,9
47208,9
45053,9
45869,9
48253,9
49364,9
49742,9
49928,9
46537,9
46870,9
48361,9
46162,9
48469,9
45593,9
48260,9
48052,9
48879,9
46729,9
49279,9
46002,9
47426,9
46253,9
48943,9
45592,9
46596,9
45910,9
49588,9
46609,9
46179,9
45292,9
47966,9
47279,9
45287,9
49774,9
45178,9
45013,9
47587,9
48660,9
49792,9
48100,9
47336,9
48369,9
48265,9
48786,9
45867,9
45619,9
45131,9
45481,9
47460,9
45840,9
48372,9
49666,9
45946,9
48792,9
46759,9
49288,9
47171,9
46560,9
45007,9
48554,9
47670,9
48754,9
46519,9
47151,9
47528,9
46882,9
47112,9
46441,9
48514,9
46454,9
48150,9
45595,9
47425,9
46434,9
48870,9
45347,9
48127,9
49983,9
49719,9
49214,9
48181,9
45637,9
48705,9
49599,9
47783,9
49544,9
47271,9
47634,9
48058,9
48317,9
46656,9
46428,9
49338,9
45775,9
48571,9
49152,9
47516,9
47886,9
46447,9
45612,9
45370,9
46461,9
47550,9
47500,9
47842,9
46433,9
46425,9
46981,9
49892,9
45796,9
46744,9
45515,9
46104,9
47759,9
46822,9
46908,9
45224,9
45610,9
46188,9
45525,9
49494,9
49326,9
48407,9
45806,9
49934,9
45168,9
45606,9
45770,9
46436,9
45014,9
49586,9
46703,9
48130,9
47291,9
49595,9
47326,9
46595,9
45752,9
49713,9
47912,9
49874,9
48404,9
49212,9
46905,9
47551,9
48766,9
49421,9
45630,9
48350,9
47189,9
48053,9
48828,9
47181,9
48765,9
47467,9
46617,9
45969,9
48283,9
45967,9
45984,9
48291,9
45401,9
49817,9
47172,9
47192,9
48917,9
45536,9
48772,9
47535,9
49164,9
49425,9
47309,9
48277,9
48453,9
46138,9
48235,9
47975,9
48507,9
45983,9
48957,9
49878,9
47778,9
47599,9
48301,9
48245,9
49710,9
47463,9
46708,9
48140,9
49163,9
48538,9
45917,9
49575,9
45027,9
49687,9
45297,9
46900,9
49033,9
48054,9
47164,9
46631,9
49438,9
48098,9
48375,9
46510,9
46308,9
47779,9
48316,9
49969,9
45826,9
49162,9
48619,9
45437,9
49682,9
49282,9
46959,9
49772,9
46664,9
48365,9
47621,9
45194,9
47392,9
48633,9
46567,9
49562,9
48609,9
48762,9
47265,9
46171,9
46716,9
46148,9
49398,9
48849,9
48320,9
46946,9
46481,9
46359,9
45123,9
47816,9
49319,9
47873,9
48374,9
48046,9
45268,9
49812,9
46623,9
45794,9
46232,9
46758,9
47122,9
47177,9
48651,9
48933,9
49274,9
45209,9
46575,9
47601,9
45215,9
48733,9
48333,9
45050,9
45838,9
48230,9
45384,9
45835,9
46956,9
45436,9
46334,9
48179,9
49359,9
47512,9
49705,9
47153,9
49182,9
47163,9
48082,9
49652,9
49717,9
45539,9
45555,9
49409,9
48463,9
47804,9
49444,9
45858,9
45599,9
48370,9
48632,9
45684,9
48832,9
46114,9
46004,9
45512,9
46275,9
48574,9
45524,9
47160,9
49360,9
47418,9
46683,9
46682,9
48373,9
48842,9
45642,9
45441,9
45413,9
47477,9
48012,9
48201,9
49614,9
46544,9
45055,9
45516,9
45681,9
49023,9
49183,9
47555,9
46413,9
49514,9
47398,9
46166,9
46316,9
48677,9
47638,9
49018,9
45566,9
47752,9
45035,9
45424,9
46679,9
46561,9
46739,9
47407,9
47880,9
48998,9
45096,9
46624,9
45235,9
49271,9
46718,9
45214,9
48081,9
48156,9
46034,9
45285,9
48425,9
49988,9
46616,9
48776,9
45758,9
46394,9
47799,9
46352,9
48344,9
45316,9
45766,9
45010,9
46690,9
49967,9
48022,9
46858,9
48349,9
47195,9
49699,9
46604,9
49073,9
49233,9
48791,9
47754,9
46260,9
47321,9
49496,9
49773,9
48027,9
48079,9
45069,9
46175,9
45557,9
45031,9
47617,9
48132,9
48790,9
49692,9
45083,9
48612,9
45787,9
45237,9
49593,9
46133,9
46536,9
45531,9
45588,9
49086,9
46395,9
46338,9
46646,9
47808,9
49236,9
48064,9
49591,9
45751,9
48795,9
47466,9
45891,9
49760,9
49337,9
47700,9
45552,9
45281,9
46938,9
45879,9
48831,9
49500,9
47134,9
47813,9
45646,9
45482,9
47322,9
49861,9
46655,9
46204,9
48785,9
46715,9
48005,9
46092,9
47953,9
48533,9
48964,9
49592,9
48036,9
46467,9
46873,9
47290,9
47032,9
46622,9
49393,9
48470,9
45109,9
48993,9
49630,9
48499,9
48203,9
48699,9
47650,9
46073,9
45866,9
49619,9
45396,9
47236,9
47772,9
47847,9
48401,9
49026,9
47310,9
48753,9
45920,9
45397,9
48357,9
47720,9
47989,9
48199,9
47461,9
49572,9
45229,9
45971,9
45355,9
46541,9
47108,9
45141,9
48975,9
47049,9
49021,9
46458,9
46805,9
47145,9
48085,9
49624,9
48865,9
48263,9
45488,9
46539,9
49849,9
46776,9
49579,9
47410,9
48952,9
45639,9
47992,9
49446,9
45687,9
46344,9
49108,9
49350,9
49331,9
49798,9
49793,9
47925,9
45184,9
45997,9
45161,9
46005,9
46579,9
49392,9
47588,9
49117,9
46245,9
45278,9
45208,9
47845,9
45993,9
46783,9
49294,9
46107,9
48153,9
46357,9
46977,9
46227,9
47877,9
48728,9
46140,9
49020,9
45586,9
48685,9
47031,9
47096,9
46250,9
49663,9
46948,9
49828,9
48598,9
48916,9
48055,9
49549,9
49454,9
49140,9
47327,9
49418,9
48367,9
46736,9
48038,9
49433,9
49997,9
47104,9
47317,9
48224,9
49566,9
48029,9
48577,9
45862,9
48926,9
49240,9
48258,9
49384,9
45092,9
46677,9
48492,9
46274,9
45895,9
46205,9
46627,9
45476,9
49911,9
47586,9
46581,9
46332,9
46750,9
46156,9
47651,9
47287,9
48526,9
47702,9
45144,9
49306,9
47843,9
46471,9
49854,9
45570,9
46345,9
47707,9
46707,9
46440,9
49784,9
45335,9
47807,9
46010,9
48744,9
48812,9
46469,9
47718,9
48654,9
46200,9
49829,9
45328,9
45959,9
47863,9
49532,9
48710,9
46551,9
45103,9
46823,9
47889,9
45163,9
47078,9
49548,9
49728,9
47143,9
47726,9
48911,9
45440,9
47717,9
45740,9
46032,9
49766,9
48137,9
48996,9
47675,9
45837,9
45772,9
47197,9
48918,9
49721,9
47347,9
49571,9
45025,9
48040,9
48366,9
46620,9
45120,9
48358,9
46941,9
45663,9
47633,9
47970,9
45620,9
46472,9
45517,9
48866,9
48698,9
49419,9
49698,9
45541,9
48427,9
49720,9
48364,9
47114,9
48813,9
47828,9
45578,9
47922,9
47213,9
47815,9
48717,9
45291,9
49712,9
45601,9
47417,9
49990,9
45510,9
46597,9
48356,9
47890,9
48989,9
47268,9
48050,9
46350,9
49924,9
46077,9
47099,9
48839,9
46337,9
45692,9
45749,9
47281,9
46742,9
45907,9
49815,9
47178,9
48285,9
45213,9
47346,9
46417,9
48342,9
47209,9
48687,9
45546,9
49939,9
46974,9
45452,9
46018,9
49131,9
49903,9
45888,9
47785,9
48883,9
48599,9
46016,9
48938,9
49701,9
48110,9
48136,9
49606,9
46955,9
49411,9
48771,9
48838,9
48970,9
47790,9
48978,9
48984,9
45029,9
48650,9
47708,9
45852,9
47645,9
45834,9
45780,9
45810,9
45992,9
49102,9
45321,9
45082,9
46752,9
48731,9
49639,9
45573,9
47901,9
45662,9
48430,9
49594,9
45017,9
47439,9
47443,9
47563,9
47723,9
45046,9
49948,9
49763,9
49957,9
